source_id,media_id,media_name,queue_source_url,direct_evidence_category,media_entry_category,evidence_scope,actual_entry_urls,report_count,reports,error_evidence,detail_evidence
d0b99757-7c2e-45a1-bc97-4a6577091b02,b027702f-1c50-434a-971e-0d032727013e,常州广播电视台,http://www.cztv.tv,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.cznews.cn/,3,常州广播电视台-20260924-102555.json | 常州广播电视台-20260924-102857.json | 常州广播电视台-20260924-103553.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.cznews.cn/ ->  | [generic] �б�ҳʧ�� https://www.cznews.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.cznews.cn/,
531e5237-a016-4fc2-b52b-bdce687c4693,3d9bbf13-f0c4-41b2-bd7f-a0718c602a00,潍坊日报社,http://www.wfnews.com.cn,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.wfnews.com.cn/,2,潍坊日报社-20260924-102610.json | 潍坊日报社-20260924-102843.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.wfnews.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.wfnews.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.wfnews.com.cn/,
4f0b06e7-d9e3-495f-a90f-b4e55c44157d,921f1b28-a033-4a35-9242-4b35f4121173,黔南广播电视台,http://www.qntv.net,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.qntv.cn/,2,黔南广播电视台-20260924-102555.json | 黔南广播电视台-20260924-103354.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.qntv.cn/ ->  | [generic] �б�ҳʧ�� https://www.qntv.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.qntv.cn/,
b404c528-8930-4beb-b7a3-07e1c4bdb49a,629381a5-0666-4bb9-b05c-c3820e3c3b94,四川日报,http://www.scol.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 四川日报,
a8d72a09-8f77-436a-8dac-1b0f480bd506,392bd6a7-f4c3-4892-8c75-f69398be69b2,东莞日报社,http://www.timedg.com,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.dgrb.com.cn/,3,东莞日报社-20260924-102537.json | 东莞日报社-20260924-102726.json | 东莞日报社-20260924-102735.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.dgrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_ABORTED at https://www.dgrb.com.cn/ | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.dgrb.com.cn/,
c1c6806a-ae77-46d7-80f9-4deee21ef6fc,83abca40-dd7a-4e2d-8ee4-4307632964b9,北京广播电视台,http://www.rbc.cn,其他：HTTP 405，原因未定,其他：HTTP 405，原因未定,有实际 source_id 报告；请求入口来自 YAML,https://www.brtv.org.cn/,2,北京广播电视台-20260924-102540.json | 北京广播电视台-20260924-102624.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.brtv.org.cn/ -> Client error '405 Not Allowed' for url 'https://www.brtv.org.cn/',
7eb21735-e20c-4c50-abd8-048db026331c,7948c361-4c35-4a2a-b29c-0eda94915992,珠海广播电视台,http://pub-zhtb.hizh.cn/shizheng/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.zhtv.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.zhtv.com/ ->  | [generic] �б�ҳʧ�� https://www.zhtv.com/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.zhtv.com/,
320d860a-3f04-4b78-92e1-9265a4590955,675ffbd4-db8a-4b6b-879e-bf0211278dfa,广西广播电视台,https://news.gxtv.cn/,其他：同媒体重复执行，本 source 未独立验证,数据格式/无效文章,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gxtv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/xukezheng.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/hlwxkz.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/,https://www.gxtv.cn/web/xukezheng/xukezheng.html Missing title or substantive body | https://www.gxtv.cn/web/xukezheng/hlwxkz.html Missing title or substantive body
234c65a1-6c67-4531-a665-806c27bfb8e8,fd1d18c7-f390-4cd0-8b87-d72a7e0a984c,锡林郭勒盟日报,http://www.xlgl.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 锡林郭勒盟日报,
24106efe-5518-4b83-9e83-79c750e50fbe,ea77f662-16b0-409e-80f1-70ef9e8bd71d,云南广播电视台,http://www.yntv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 云南广播电视台,
ff679027-1451-45a2-89a1-3e18c389e79a,7152abd8-cc2b-4b46-ae05-df10e02ce25d,重庆日报,http://www.cqnews.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 重庆日报,
6cbabd63-d2ec-4577-b459-867d80161a9d,66fb35f0-84d1-494c-971c-c00a97177ba6,南京广播电视台,http://www.nbs.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 南京广播电视台,
01ade713-0acc-44a4-8443-58e70841746e,169e4529-b024-4959-8321-a74c79a2df7a,石家庄日报,http://www.sjzdaily.com.cn/index.shtml,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.sjzdaily.com.cn/,2,石家庄日报-20260924-102537.json | 石家庄日报-20260924-102829.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.sjzdaily.com.cn/ -> [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1032) | [generic] �б�ҳʧ�� https://www.sjzdaily.com.cn/: Page.goto: net::ERR_CERT_AUTHORITY_INVALID at https://www.sjzdaily.com.cn/,
5a03a436-e657-4314-bb54-97191d9bffd8,19a562bd-c048-4ad8-907c-a3d072682c30,安徽日报,http://www.ahnews.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 安徽日报,
2f65d84e-bd75-4155-a5c4-b996a84e4015,029ab681-1e94-4c44-afb6-876fe0dccf20,新疆广播电视台,https://www.xjtvs.com.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.xjtvs.com.cn/,0,,列表链接为 0；见逐媒体证据 JSON,
0e629bbb-b53b-4f4a-a005-0a2b3ffe4233,5801bac8-ccc0-42dd-8cd3-14e583a7a245,青海广播电视台,http://www.qhbtv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青海广播电视台,
4649be6e-b8b0-497d-8e0f-863846af11f4,f0339351-e426-4be9-b35b-77d6880d17ad,宁夏日报报业集团,https://www.nxnews.net/,其他：同媒体重复执行，本 source 未独立验证,WAF/403/412/反爬,无本 source_id 实测报告；仅有同媒体入口证据,https://www.nxnews.net/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.nxnews.net/ -> Client error '412 Precondition Failed' for url 'https://www.nxnews.net/',
7bce761c-916b-4981-97a4-4b55fc2aaefb,3609236d-2d86-40ba-8dc9-b715fcc4a61e,福建日报,http://fjrb.fjdaily.com,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.fjdaily.com/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.fjdaily.com/,
43f9f894-8b41-43cf-ae55-33384f859190,c94bae33-0e38-465f-9ce2-f82f31095a5f,泰州广播电视台,http://www.tzta.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 泰州广播电视台,
ccef2051-e3ca-4f49-95df-67d5d0c3ec45,3609236d-2d86-40ba-8dc9-b715fcc4a61e,福建日报,http://fjrb.fjdaily.com,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.fjdaily.com/,3,福建日报-20260924-102907.json | 福建日报-20260924-102925.json | 福建日报-20260924-103338.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.fjdaily.com/,
30af6b43-ae6c-45ec-b4b3-25b8991dd212,9e880afd-a36a-40c6-9714-a27d128e25cd,贵州日报,http://www.gzrbs.com.cn,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gznews.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.gznews.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.gznews.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.gznews.com.cn/,
8e7506de-a594-483a-b1c1-9eeec2ca5285,5fdd99b1-a9a9-4314-a93f-1bba505b442f,吉林日报,http://jlrbszb.cnjiwang.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.jlrb.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.jlrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.jlrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.jlrb.com.cn/,
c922b766-29d1-48dd-a775-43ca6e770eb4,3ca72104-30ce-4592-810c-5e06aeaa4a78,天津海河传媒中心（天津广播电视台）,http://www.tjbs.com.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.tjrm.cn/,0,,列表链接为 0；见逐媒体证据 JSON,
238071ef-bf94-483d-9d41-c7971110c253,b027702f-1c50-434a-971e-0d032727013e,常州广播电视台,http://www.cztv.tv,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cznews.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.cznews.cn/ ->  | [generic] �б�ҳʧ�� https://www.cznews.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.cznews.cn/,
6379d28d-501c-46ce-a819-6b7bb0d0e4fb,53ad7842-8878-4b65-bbe2-b727ff053a3e,西藏广播电视台,http://www.xztv.tv,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.xzrtv.com/,3,西藏广播电视台-20260924-102859.json | 西藏广播电视台-20260924-103356.json | 西藏广播电视台-20260924-104408.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzrtv.com/ ->  | [generic] �б�ҳʧ�� https://www.xzrtv.com/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzrtv.com/,
10ec9e4c-fd47-49bb-ae8e-65e016b1b1a1,f2467aa6-7d5f-4b08-b43b-37f8122cf1c0,徐州广播电视台,http://www.xztv.com.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cnxz.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.cnxz.com.cn/,
1aa8154a-3961-472a-8cb1-5690800b50c5,8a831626-f04f-4869-9261-6e8e0cd00ad1,常德市广播电视台,http://www.cdtv.com.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cdyy.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.cdyy.com/ -> [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1032),
9a8d571d-6584-411f-97c3-4c46a1defc32,03726bf2-e039-4b23-9cd7-796cb5817afe,广西日报,https://www.gxnews.com.cn/,其他：同媒体重复执行，本 source 未独立验证,WAF/403/412/反爬,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gxnews.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.gxnews.com.cn/ -> Client error '412 Precondition Failed' for url 'https://www.gxnews.com.cn/',
0ae022f2-3419-4a6a-b5be-fb4c697c32ba,f2467aa6-7d5f-4b08-b43b-37f8122cf1c0,徐州广播电视台,https://www.huaihai.tv/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cnxz.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.cnxz.com.cn/,
32abe8aa-c3d5-43aa-a9e1-64476bcc028c,8a831626-f04f-4869-9261-6e8e0cd00ad1,常德市广播电视台,https://www.cdqmw.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cdyy.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.cdyy.com/ -> [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1032),
b3230c00-8b83-4ffc-b460-b44e6eff4817,21287208-464c-4e2b-bb83-07f1ccb2ce07,新疆日报,https://www.xjmty.com/yw/index.html,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ts.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ts.cn/ | [generic] �б�ҳʧ�� https://www.ts.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ts.cn/,
f341e81d-2568-4a24-b237-09b4b0090d68,675ffbd4-db8a-4b6b-879e-bf0211278dfa,广西广播电视台,https://news.gxtv.cn/,其他：同媒体重复执行，本 source 未独立验证,数据格式/无效文章,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gxtv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/xukezheng.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/hlwxkz.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/,https://www.gxtv.cn/web/xukezheng/xukezheng.html Missing title or substantive body | https://www.gxtv.cn/web/xukezheng/hlwxkz.html Missing title or substantive body
68d4af59-5f1e-487d-b9c5-346b43037e68,26789265-f88c-47d8-a30d-bec664b22355,济南广播电视台,http://www.e23.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 济南广播电视台,
3fdfe6a8-6696-4809-812a-492d82ff0dde,169e4529-b024-4959-8321-a74c79a2df7a,石家庄日报,http://www.sjzdaily.com.cn/index.shtml,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.sjzdaily.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.sjzdaily.com.cn/ -> [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1032) | [generic] �б�ҳʧ�� https://www.sjzdaily.com.cn/: Page.goto: net::ERR_CERT_AUTHORITY_INVALID at https://www.sjzdaily.com.cn/,
4a5c22ff-8819-4db4-ac72-1430aea1a93e,3d9bbf13-f0c4-41b2-bd7f-a0718c602a00,潍坊日报社,https://www.wfnews.com.cn/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.wfnews.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.wfnews.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.wfnews.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.wfnews.com.cn/,
dd9ffcbc-7720-44a3-a217-8122c6ade043,8dc51d7f-70e7-4866-8d4b-092eee142ebc,辽宁广播电视台,http://www.lntv.com.cn,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.lntv.cn/,2,辽宁广播电视台-20260924-102808.json | 辽宁广播电视台-20260924-103549.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.lntv.cn/ ->  | [generic] �б�ҳʧ�� https://www.lntv.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.lntv.cn/,
ffd78ea3-5b4c-47ec-b890-aece4f334b7e,3609236d-2d86-40ba-8dc9-b715fcc4a61e,福建日报,https://www.fjsen.com/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.fjdaily.com/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.fjdaily.com/,
7ee70b31-16b2-4c3a-b11d-dfca44c2b711,ccbc3bb6-69e8-412a-80b5-8ecccc4c7eee,江西日报,https://www.jxxw.com.cn/,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.jxxw.com.cn/,3,江西日报-20260924-102824.json | 江西日报-20260924-103155.json | 江西日报-20260924-103243.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.jxxw.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.jxxw.com.cn/: Page.goto: Timeout 15000ms exceeded.,
5bccc91a-8adf-4f3f-8fbe-77441f5bd37b,9be28e9e-aac2-4619-862a-1378c45921d8,甘肃广播电视总台,https://www.gstv.com.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gstv.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gstv.com.cn/,
602b96fe-1a78-474d-9895-400a9f75948f,7948c361-4c35-4a2a-b29c-0eda94915992,珠海广播电视台,http://pub-zhtb.hizh.cn/shizheng/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.zhtv.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.zhtv.com/ ->  | [generic] �б�ҳʧ�� https://www.zhtv.com/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.zhtv.com/,
b25fc002-05cf-49ef-a39a-f1875e12f886,eef09c2b-600b-4398-82e7-f56a694d08b8,湖州市新闻传媒中心,https://www.hz66.com/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.hzgdw.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.hzgdw.cn/ ->  | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: Timeout 15000ms exceeded. | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.hzgdw.cn/,
bc8af55b-2b4e-4e46-af84-b491ab17f45a,53ad7842-8878-4b65-bbe2-b727ff053a3e,西藏广播电视台,https://www.zhufengyunxz.cn/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.xzrtv.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzrtv.com/ ->  | [generic] �б�ҳʧ�� https://www.xzrtv.com/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzrtv.com/,
64e84caf-328b-4d47-8a2a-f0f24f2fde5f,a1b67d3e-b993-43fd-9af3-e5975b78ebec,西藏日报,https://www.xzxw.com/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.xzdaily.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzdaily.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.xzdaily.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzdaily.com.cn/,
f97647fa-df82-4761-8b24-123b991c1520,111c1597-20fe-438c-bb44-31d551f71bbd,浙江广播电视集团,https://www.cztv.com/,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.zjol.com.cn/,3,浙江广播电视集团-20260924-103017.json | 浙江广播电视集团-20260924-103040.json | 浙江广播电视集团-20260924-103749.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/ | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml,"https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml Page.goto: Timeout 15000ms exceeded. Call log:   - navigating to ""https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml"", waiting until ""networkidle"" "
1cb985c0-cdaf-49b4-bd24-1123bb172cea,54e96b2b-25aa-4d86-9435-7145041356b3,工人日报,http://www.workercn.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 工人日报,
e33acb19-46e7-4497-8272-0b98d3949b74,7645d54d-bae2-461a-862a-b8121499b847,吐鲁番日报,http://www.tlf.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 吐鲁番日报,
8defe366-e756-42f6-859c-ea2bf98e9cc4,51650397-b16e-4b20-baa2-5b996785ef68,宁夏广播电视台,http://www.nxtv.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 宁夏广播电视台,
d9078301-e6dc-4954-a7df-20f7037ef7cd,bf36bedb-3c7c-4805-98b7-5167f30e5b30,天津海河传媒中心（天津日报）,http://www.tianjinwe.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 天津海河传媒中心（天津日报）,
981915e6-1108-418c-bac4-913dcfd974c0,2aa5c046-818e-4af0-8d47-72312861a5f6,湖南广播电视台,https://news.hunantv.com/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.hunantv.com/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.hunantv.com/,
75d0fa60-1fec-4f0d-8e54-572f44284c12,5e4bb677-916b-4ca7-b4c7-da837be1a6ba,盐阜大众报报业集团,https://www.ycnews.cn/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ycrb.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.ycrb.cn/ ->  | [generic] �б�ҳʧ�� https://www.ycrb.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ycrb.cn/,
2655bafd-fe9f-4353-8e35-a3690ee63d8c,5fdd99b1-a9a9-4314-a93f-1bba505b442f,吉林日报,http://www.dajilin.com/,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.jlrb.com.cn/,2,吉林日报-20260924-102750.json | 吉林日报-20260924-102919.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.jlrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.jlrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.jlrb.com.cn/,
b1baf07e-8878-479b-bad5-861623771fac,392bd6a7-f4c3-4892-8c75-f69398be69b2,东莞日报社,https://www.timedg.com/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.dgrb.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.dgrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_ABORTED at https://www.dgrb.com.cn/ | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.dgrb.com.cn/,
96266c07-c051-411c-90c1-572213cba632,3529bf46-b3f8-4be7-bfc7-4bcd3843cfc4,东莞广播电视台,https://news.sun0769.com/dg/headnews/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.sun0769.com/,0,,列表链接为 0；见逐媒体证据 JSON,
233879a9-5733-47f6-b295-149ed6334055,3529bf46-b3f8-4be7-bfc7-4bcd3843cfc4,东莞广播电视台,https://news.sun0769.com/dg/headnews/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.sun0769.com/,0,,列表链接为 0；见逐媒体证据 JSON,
a2cb1288-480e-490b-a067-4b6a3f57097c,05b0159a-2f62-4f79-b887-ca7a1e1f9cf5,天山网,https://www.ts.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ts.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ts.cn/ | [generic] �б�ҳʧ�� https://www.ts.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ts.cn/,
4e9287bd-86da-404b-818b-fb03cf6872e5,3ca72104-30ce-4592-810c-5e06aeaa4a78,天津海河传媒中心（天津广播电视台）,http://tjtv.enorth.com.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.tjrm.cn/,0,,列表链接为 0；见逐媒体证据 JSON,
c15e47a9-5af6-48bf-8cc3-ab2f9841c11c,911602f0-723d-42f8-818e-6465d2e27fbd,广东广播电视台,https://www.gdtv.cn/channels/2,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.tvs.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.tvs.cn/ ->  | [generic] �б�ҳʧ�� https://www.tvs.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.tvs.cn/,
c2eba501-2be8-4f83-925c-86395c65baf8,b027702f-1c50-434a-971e-0d032727013e,常州广播电视台,https://www.cz001.com.cn/list/49,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cznews.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.cznews.cn/ ->  | [generic] �б�ҳʧ�� https://www.cznews.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.cznews.cn/,
56681003-4cd5-4f6e-8494-1fb60ddd3799,707fa244-d7da-4d3d-8b43-60c808f8aa66,吉林广播电视台,https://www.jlntv.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.jlntv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.jlntv.cn/,
824f31e6-5efb-430b-bd5c-4bbbc9535962,62d913fb-9839-4aa0-b17b-22a0f3d012c6,内蒙古广播电视台,https://www.nmtv.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.nmtv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.nmtv.cn/,
015b5e24-3293-467e-a5b7-89ada9ee2277,2cce0d71-709c-45f4-b27b-f4736dbaab96,内蒙古日报,https://www.nmgnews.com.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.nmgnews.com.cn/,0,,列表链接为 0；见逐媒体证据 JSON,
